iter	Passed	Remaining
511	440	419
512	440	418
513	441	417
514	441	416
515	442	414
516	442	413
517	443	412
518	443	411
519	444	410
520	444	408
521	445	408
522	446	407
523	447	406
524	447	405
525	448	403
526	448	402
527	449	402
528	450	400
529	450	399
530	451	398
531	451	397
532	452	396
533	452	395
534	453	394
535	453	393
536	454	391
537	454	390
538	455	389
539	455	388
540	456	387
541	457	386
542	457	385
543	458	384
544	458	382
545	459	381
546	459	380
547	460	379
548	461	378
549	462	378
550	462	377
551	463	375
552	463	375
553	464	373
554	465	372
555	465	371
556	466	370
557	466	369
558	467	368
559	467	367
560	468	366
561	468	365
562	469	364
563	469	363
564	470	362
565	470	361
566	471	360
567	471	358
568	472	357
569	472	356
570	473	355
571	473	354
572	474	353
573	474	352
574	475	351
575	476	350
576	476	349
577	477	348
578	477	347
579	478	346
580	479	345
581	479	344
582	480	343
583	481	342
584	481	341
585	482	340
586	482	339
587	483	338
588	483	337
589	484	336
590	484	335
591	485	334
592	485	333
593	486	332
594	486	331
595	487	330
596	487	329
597	488	328
598	488	327
599	489	326
600	489	325
601	490	324
602	490	323
603	491	322
604	492	321
605	492	320
606	493	319
607	493	318
608	494	317
609	494	316
610	495	315
611	495	314
612	496	313
613	496	312
614	497	311
615	497	310
616	498	309
617	499	308
618	499	307
619	500	306
620	500	305
621	501	304
622	501	303
623	502	302
624	502	301
625	503	300
626	503	299
627	504	298
628	504	297
629	505	296
630	506	295
631	506	295
632	507	294
633	507	293
634	508	292
635	508	291
636	509	290
637	509	289
638	510	288
639	511	287
640	511	286
641	512	285
642	512	284
643	513	283
644	513	282
645	514	281
646	514	280
647	515	279
648	515	278
649	516	277
650	516	276
651	517	276
652	517	275
653	518	274
654	518	273
655	519	272
656	520	271
657	520	270
658	521	269
659	522	268
660	522	268
661	523	267
662	523	266
663	524	265
664	524	264
665	525	263
666	525	262
667	526	261
668	526	260
669	527	259
670	527	258
671	528	257
672	529	257
673	529	256
674	530	255
675	530	254
676	531	253
677	531	252
678	532	251
679	532	250
680	533	249
681	533	248
682	534	247
683	534	247
684	535	246
685	536	245
686	536	244
687	537	243
688	537	242
689	538	241
690	538	240
691	539	240
692	539	239
693	540	238
694	540	237
695	541	236
696	541	235
697	542	234
698	542	233
699	543	232
700	543	231
701	544	231
702	544	230
703	545	229
704	545	228
705	546	227
706	546	226
707	547	225
708	547	224
709	549	224
710	549	223
711	550	222
712	551	221
713	551	220
714	552	220
715	552	219
716	553	218
717	553	217
718	554	216
719	554	215
720	555	214
721	555	213
722	556	213
723	556	212
724	557	211
725	557	210
726	558	209
727	558	208
728	559	207
729	560	207
730	560	206
731	561	205
732	561	204
733	562	203
734	562	202
735	563	201
736	563	201
737	564	200
738	564	199
739	565	198
740	566	197
741	566	196
742	567	196
743	567	195
744	568	194
745	568	193
746	569	192
747	569	191
748	570	191
749	570	190
750	571	189
751	571	188
752	572	187
753	572	186
754	573	185
755	573	185
756	574	184
757	574	183
758	575	182
759	575	181
760	576	180
761	576	180
762	577	179
763	577	178
764	578	177
765	578	176
766	579	176
767	580	175
768	580	174
769	581	173
770	581	172
771	582	172
772	583	171
773	583	170
774	584	169
775	584	168
776	585	167
777	585	167
778	586	166
779	586	165
780	586	164
781	587	163
782	587	162
783	588	162
784	588	161
785	589	160
786	589	159
787	590	158
788	590	158
789	591	157
790	591	156
791	593	155
792	593	154
793	594	154
794	594	153
795	595	152
796	595	151
797	596	150
798	597	150
799	597	149
800	598	148
801	598	147
802	599	146
803	599	146
804	600	145
805	600	144
806	601	143
807	601	142
808	602	142
809	602	141
810	603	140
811	603	139
812	604	138
813	604	138
814	605	137
815	605	136
816	606	135
817	606	135
818	607	134
819	608	133
820	608	132
821	609	131
822	610	131
823	610	130
824	611	129
825	611	128
826	612	128
827	612	127
828	613	126
829	613	125
830	614	124
831	614	124
832	615	123
833	615	122
834	616	121
835	616	121
836	617	120
837	617	119
838	618	118
839	618	117
840	619	117
841	619	116
842	620	115
843	620	114
844	621	113
845	622	113
846	623	112
847	623	111
848	624	111
849	624	110
850	625	109
851	625	108
852	626	107
853	626	107
854	627	106
855	627	105
856	628	104
857	628	104
858	629	103
859	629	102
860	630	101
861	631	101
862	631	100
863	632	99
864	632	98
865	633	97
866	633	97
867	634	96
868	634	95
869	635	94
870	635	94
871	636	93
872	636	92
873	637	91
874	637	91
875	638	90
876	639	89
877	639	88
878	640	88
879	640	87
880	641	86
881	641	85
882	642	85
883	642	84
884	643	83
885	643	82
886	644	82
887	644	81
888	645	80
889	645	79
890	646	79
891	647	78
892	647	77
893	648	76
894	648	76
895	649	75
896	649	74
897	650	73
898	650	73
899	651	72
900	652	71
901	652	70
902	653	70
903	654	69
904	654	68
905	655	67
906	655	67
907	656	66
908	657	65
909	657	65
910	658	64
911	658	63
912	659	62
913	659	62
914	660	61
915	660	60
916	661	59
917	662	59
918	662	58
919	663	57
920	663	56
921	664	56
922	664	55
923	665	54
924	665	53
925	666	53
926	666	52
927	667	51
928	668	51
929	668	50
930	669	49
931	669	48
932	670	48
933	670	47
934	671	46
935	671	45
936	672	45
937	673	44
938	673	43
939	674	43
940	674	42
941	675	41
942	676	40
943	676	40
944	677	39
945	677	38
946	678	37
947	678	37
948	679	36
949	679	35
950	680	35
951	681	34
952	682	33
953	682	32
954	683	32
955	684	31
956	684	30
957	685	30
958	686	29
959	687	28
960	687	27
961	688	27
962	689	26
963	689	25
964	690	25
965	690	24
966	691	23
967	692	22
968	692	22
969	693	21
970	693	20
971	694	20
972	695	19
973	696	18
974	698	17
975	698	17
976	699	16
977	700	15
978	700	15
979	701	14
980	702	13
981	702	12
982	703	12
983	703	11
984	704	10
985	704	10
986	705	9
987	705	8
988	706	7
989	707	7
990	707	6
991	708	5
992	708	4
993	709	4
994	709	3
995	711	2
996	712	2
997	712	1
998	713	0
999	713	0
